scalar_swizzle<0> x
scalar_swizzle<1> y
scalar_swizzle<2> z
scalar_swizzle<3> w

Vector2_Swizzle<vec2,0,0> xx
Vector2_Swizzle<vec2,0,1> xy
Vector2_Swizzle<vec2,0,2> xz
Vector2_Swizzle<vec2,0,3> xw
Vector2_Swizzle<vec2,1,0> yx
Vector2_Swizzle<vec2,1,1> yy
Vector2_Swizzle<vec2,1,2> yz
Vector2_Swizzle<vec2,1,3> yw
Vector2_Swizzle<vec2,2,0> zx
Vector2_Swizzle<vec2,2,1> zy
Vector2_Swizzle<vec2,2,2> zz
Vector2_Swizzle<vec2,2,3> zw
Vector2_Swizzle<vec2,3,0> wx
Vector2_Swizzle<vec2,3,1> wy
Vector2_Swizzle<vec2,3,2> wz
Vector2_Swizzle<vec2,3,3> ww

Vector3_Swizzle<vec3,0,0,0> xxx
Vector3_Swizzle<vec3,0,0,1> xxy
Vector3_Swizzle<vec3,0,0,2> xxz
Vector3_Swizzle<vec3,0,0,3> xxw
Vector3_Swizzle<vec3,0,1,0> xyx
Vector3_Swizzle<vec3,0,1,1> xyy
Vector3_Swizzle<vec3,0,1,2> xyz
Vector3_Swizzle<vec3,0,1,3> xyw
Vector3_Swizzle<vec3,0,2,0> xzx
Vector3_Swizzle<vec3,0,2,1> xzy
Vector3_Swizzle<vec3,0,2,2> xzz
Vector3_Swizzle<vec3,0,2,3> xzw
Vector3_Swizzle<vec3,0,3,0> xwx
Vector3_Swizzle<vec3,0,3,1> xwy
Vector3_Swizzle<vec3,0,3,2> xwz
Vector3_Swizzle<vec3,0,3,3> xww
Vector3_Swizzle<vec3,1,0,0> yxx
Vector3_Swizzle<vec3,1,0,1> yxy
Vector3_Swizzle<vec3,1,0,2> yxz
Vector3_Swizzle<vec3,1,0,3> yxw
Vector3_Swizzle<vec3,1,1,0> yyx
Vector3_Swizzle<vec3,1,1,1> yyy
Vector3_Swizzle<vec3,1,1,2> yyz
Vector3_Swizzle<vec3,1,1,3> yyw
Vector3_Swizzle<vec3,1,2,0> yzx
Vector3_Swizzle<vec3,1,2,1> yzy
Vector3_Swizzle<vec3,1,2,2> yzz
Vector3_Swizzle<vec3,1,2,3> yzw
Vector3_Swizzle<vec3,1,3,0> ywx
Vector3_Swizzle<vec3,1,3,1> ywy
Vector3_Swizzle<vec3,1,3,2> ywz
Vector3_Swizzle<vec3,1,3,3> yww
Vector3_Swizzle<vec3,2,0,0> zxx
Vector3_Swizzle<vec3,2,0,1> zxy
Vector3_Swizzle<vec3,2,0,2> zxz
Vector3_Swizzle<vec3,2,0,3> zxw
Vector3_Swizzle<vec3,2,1,0> zyx
Vector3_Swizzle<vec3,2,1,1> zyy
Vector3_Swizzle<vec3,2,1,2> zyz
Vector3_Swizzle<vec3,2,1,3> zyw
Vector3_Swizzle<vec3,2,2,0> zzx
Vector3_Swizzle<vec3,2,2,1> zzy
Vector3_Swizzle<vec3,2,2,2> zzz
Vector3_Swizzle<vec3,2,2,3> zzw
Vector3_Swizzle<vec3,2,3,0> zwx
Vector3_Swizzle<vec3,2,3,1> zwy
Vector3_Swizzle<vec3,2,3,2> zwz
Vector3_Swizzle<vec3,2,3,3> zww
Vector3_Swizzle<vec3,3,0,0> wxx
Vector3_Swizzle<vec3,3,0,1> wxy
Vector3_Swizzle<vec3,3,0,2> wxz
Vector3_Swizzle<vec3,3,0,3> wxw
Vector3_Swizzle<vec3,3,1,0> wyx
Vector3_Swizzle<vec3,3,1,1> wyy
Vector3_Swizzle<vec3,3,1,2> wyz
Vector3_Swizzle<vec3,3,1,3> wyw
Vector3_Swizzle<vec3,3,2,0> wzx
Vector3_Swizzle<vec3,3,2,1> wzy
Vector3_Swizzle<vec3,3,2,2> wzz
Vector3_Swizzle<vec3,3,2,3> wzw
Vector3_Swizzle<vec3,3,3,0> wwx
Vector3_Swizzle<vec3,3,3,1> wwy
Vector3_Swizzle<vec3,3,3,2> wwz
Vector3_Swizzle<vec3,3,3,3> www

Vector4_Swizzle<vec4,0,0,0,0> xxxx
Vector4_Swizzle<vec4,0,0,0,1> xxxy
Vector4_Swizzle<vec4,0,0,0,2> xxxz
Vector4_Swizzle<vec4,0,0,0,3> xxxw
Vector4_Swizzle<vec4,0,0,1,0> xxyx
Vector4_Swizzle<vec4,0,0,1,1> xxyy
Vector4_Swizzle<vec4,0,0,1,2> xxyz
Vector4_Swizzle<vec4,0,0,1,3> xxyw
Vector4_Swizzle<vec4,0,0,2,0> xxzx
Vector4_Swizzle<vec4,0,0,2,1> xxzy
Vector4_Swizzle<vec4,0,0,2,2> xxzz
Vector4_Swizzle<vec4,0,0,2,3> xxzw
Vector4_Swizzle<vec4,0,0,3,0> xxwx
Vector4_Swizzle<vec4,0,0,3,1> xxwy
Vector4_Swizzle<vec4,0,0,3,2> xxwz
Vector4_Swizzle<vec4,0,0,3,3> xxww
Vector4_Swizzle<vec4,0,1,0,0> xyxx
Vector4_Swizzle<vec4,0,1,0,1> xyxy
Vector4_Swizzle<vec4,0,1,0,2> xyxz
Vector4_Swizzle<vec4,0,1,0,3> xyxw
Vector4_Swizzle<vec4,0,1,1,0> xyyx
Vector4_Swizzle<vec4,0,1,1,1> xyyy
Vector4_Swizzle<vec4,0,1,1,2> xyyz
Vector4_Swizzle<vec4,0,1,1,3> xyyw
Vector4_Swizzle<vec4,0,1,2,0> xyzx
Vector4_Swizzle<vec4,0,1,2,1> xyzy
Vector4_Swizzle<vec4,0,1,2,2> xyzz
Vector4_Swizzle<vec4,0,1,2,3> xyzw
Vector4_Swizzle<vec4,0,1,3,0> xywx
Vector4_Swizzle<vec4,0,1,3,1> xywy
Vector4_Swizzle<vec4,0,1,3,2> xywz
Vector4_Swizzle<vec4,0,1,3,3> xyww
Vector4_Swizzle<vec4,0,2,0,0> xzxx
Vector4_Swizzle<vec4,0,2,0,1> xzxy
Vector4_Swizzle<vec4,0,2,0,2> xzxz
Vector4_Swizzle<vec4,0,2,0,3> xzxw
Vector4_Swizzle<vec4,0,2,1,0> xzyx
Vector4_Swizzle<vec4,0,2,1,1> xzyy
Vector4_Swizzle<vec4,0,2,1,2> xzyz
Vector4_Swizzle<vec4,0,2,1,3> xzyw
Vector4_Swizzle<vec4,0,2,2,0> xzzx
Vector4_Swizzle<vec4,0,2,2,1> xzzy
